P1,P2,varphi
-0.027456249645937313,-0.6994613315654983,0
-0.13839624412730217,-0.6861825410278639,0
-0.28130797429707205,-0.6409881618227264,0
0.5427987523568272,0.44200623801013456,0
0.3992478478604998,-0.5749792656946502,0
-0.3095326865916164,0.6278451369019084,0
-0.32730855739210973,-0.6187641782277769,0
-0.06503654843159719,0.696972199853125,0
-0.3707283311753256,-0.5937680561161556,0
0.10760579566580908,0.691679833983273,0
0.42030767722755935,-0.5597691099583593,0
0.4314582065297355,-0.551220297175407,0
0.0849068317753956,-0.6948315118918144,0
0.23721223810509706,0.6585820784785832,0
0.1743386726840944,0.6779424955014608,0
0.5378572041996496,0.4480062810837996,0
-0.09920227402997905,-0.6929349961051765,0
-0.6084029513462961,-0.3461875919109702,0
0.013921505320423199,0.6998615518012211,0
-0.055108877349538905,0.6978273508807701,0
-0.19951921441049247,-0.6709635482505886,0
0.6811120608142363,0.16151272585584114,0
-0.19915551384792526,0.671071591787321,0
-0.42897548790120366,-0.5531546174261986,0
-0.5120997285709503,0.47723565247952604,0
0.11855471373245484,0.6898875124625866,0
-0.48100290982283905,-0.508562877864637,0
0.5314905569714156,-0.4555412032409521,0
0.036822297797390366,-0.699030842227237,0
0.10273955456058693,-0.6924193699837492,0
-0.5972426937309767,-0.3651043204139971,0
0.03185686172396016,0.6992747245261338,0
-0.5590987665206353,-0.42119896637468623,0
-0.6766610990186314,-0.179247753332916,0
-0.2030508965401561,-0.6699032269023928,0
-0.20883660425111575,0.6681221989463176,0
0.2849417449711305,-0.6393811085517049,0
0.34882467785532534,-0.6068948377759762,0
0.040637713589247344,-0.6988194160398222,0
0.6975182976507444,-0.058891633042457904,0
0.3361476249898732,0.6140071450835629,0
-0.30543544852877785,-0.6298485427323177,0
0.5821721223278394,-0.3886844735570217,0
0.10913046656421481,0.6914409166859282,0
0.2891680447568092,-0.6374808560980666,0
-0.2534251314285629,-0.6525149061595571,0
0.5577834616998906,0.42293925078442013,0
0.3305052648614513,-0.6170626142449904,0
-0.08887266165205027,-0.6943354016690205,0
0.18371230806325356,0.6754626472767181,0
-0.48883911028859633,0.5010352525045054,0
0.3954841804360434,-0.5775744653504266,0
0.19269312687091503,-0.6729556886279433,0
0.5322732414766085,-0.4546264361076949,0
-0.4721090850777049,0.5168297706083622,0
0.12611419790517645,-0.6885457204040513,0
0.17444642722418813,0.677914776375848,0
-0.24891712230888144,-0.6542478629857841,0
0.3414660455978573,-0.6110654136046009,0
0.5266945791113675,-0.4610778896614967,0
-0.5127696847664434,0.47651573991267304,0
-0.35723437415198167,-0.6019830578382102,0
-0.29184200155512724,0.6362611461721492,0
0.13081294380080183,0.6876685057018157,0
0.4353803306560759,0.5481276928579745,0
0.11160137124605683,0.6910464050525115,0
0.5664217931389569,-0.41129837375954775,0
-0.3869778297532173,-0.5833079454966218,0
-0.6993025978837746,0.03123902356034515,0
-0.12134665234285297,-0.689401907427868,0
0.014430942194296836,0.6998512326969102,0
0.332777224922852,0.6158403352920669,0
0.13930205502218285,-0.6859992255583068,0
0.16147999077565744,0.681119822482868,0
0.031719497428548384,-0.699280968912268,0
0.6687653103060447,0.20676788853992706,0
-0.04756297506553017,-0.6983822473423245,0
0.04780588162059915,-0.6983656618724013,0
0.5224435175647748,-0.46588922605544847,0
-0.642238505946739,-0.27844155846299307,0
0.6009674542430883,0.35894027210746565,0
0.16366278452565916,-0.6805986283862961,0
0.5809948727829416,-0.3904420031194562,0
0.5910104796644479,-0.37510880145205766,0
0.5435554886000954,0.44107531195104477,0
-0.6482715898020124,-0.26409079093291254,0
-0.031057266845902175,0.6993106935948158,0
-0.3420376450147246,0.6107456503265342,0
-0.5937992254043395,0.3706784049674412,0
-0.08159135557005176,-0.6952286319594737,0
0.2905825073330604,-0.636837346919943,0
0.2041930020633865,-0.669555985641486,0
0.07766853338074584,0.6956777982101225,0
0.4200306222590372,0.5599770319974614,0
-0.11143384681769838,-0.6910734387772473,0
-0.3216045159940754,-0.6217479676623129,0
0.629182349886073,0.3068054279047865,0
-0.1474581386839628,-0.6842924063117033,0
0.5929457582044279,0.3720421049120329,0
0.4526178161759317,-0.5339823147634484,0
-0.6724514195833826,0.19444559213387547,0
0.4467599195323809,0.5388929154288638,0
0.35944886255654285,-0.6006633959272094,0
-0.32027945794138624,0.6224315776218071,0
0.35436604603222804,0.6036759937412493,0
-0.2735623701726708,0.6443319250398125,0
-0.2923442695956211,-0.6360305244519344,0
-0.04338334412295661,0.6986543390351978,0
0.6494783617225367,0.26110889999042486,0
-0.3622162964317555,0.5989986265420502,0
0.10166354538292618,-0.6925781714291707,0
-0.4225884072938318,-0.5580493150438073,0
0.5695398463141541,-0.4069697328554664,0
0.3847123433710501,-0.5848045937387591,0
-0.5924649654323041,-0.3728072755932999,0
0.41505973048821254,-0.5636713760047181,0
0.42080400505164944,0.5593960934190472,0
0.34841534606446317,-0.6071299256557696,0
-0.3259531035439197,0.6194792767236743,0
-0.18607157394230617,0.6748165449739898,0
-0.5284818497265694,-0.45902825023040095,0
-0.3560854571149829,-0.6026633780405224,0
0.49138818428177344,-0.4985355076103023,0
0.4989778916850223,0.49093896118516617,0
-0.03562720466767226,-0.6990927708734855,0
0.19602710964316794,0.6719920924273927,0
-0.4818123119694903,0.5077961166005649,0
0.1533082073795976,0.6830055589452068,0
-0.17814432559235463,0.6769524350050342,0
-0.48893411760386685,-0.5009425402607849,0
-0.17800890482126572,0.6769880573572429,0
0.15269195359319668,-0.6831435920126112,0
-0.6662195092014078,-0.2148291543516271,0
-0.15724993382425137,-0.6821088317213526,0
0.5881431663121112,0.37958874577674756,0
-0.3458974232145185,0.6085679687705854,0
0.5393961324237765,0.44615222999136933,0
-0.027641711141857137,-0.6994540269418356,0
-0.07361755110720178,0.696118133773987,0
-0.456363161188254,0.5307849518498651,0
0.06842813247906473,0.6966473933672812,0
-0.6847702725860708,0.14522284180664635,0
-0.12365706505081173,-0.6889912410640786,0
-0.594712406258079,0.36921152994283046,0
-0.031195767957896157,0.6993045288438485,0
0.16751892367300317,0.6796597753372186,0
0.010917021787257685,0.6999148652766967,0
-0.5824035052213115,-0.388337684375248,0
-0.6312526379792822,-0.30252290333823856,0
0.06902597644811814,-0.69658841116931,0
-0.6722306289394206,-0.19520753447475042,0
0.03688728122386095,0.6990274161175023,0
-0.41450975898611286,0.5640759343433068,0
0.23304891099045597,0.6600668186525985,0
0.6840015410350209,-0.14880151834479582,0
-0.40179570652273855,-0.5732017186121247,0
0.3734331419549159,-0.5920706786268676,0
0.4050925779107378,0.5708765219569226,0
-0.2172803860495215,0.6654241007343894,0
-0.07112353000327899,-0.6963773714588036,0
0.6726552945130687,-0.19373914102095308,0
0.1691907684865685,0.6792455254610988,0
0.28193246309603287,-0.6407137319057583,0
0.5225072624792251,-0.4658177332996954,0
-0.18906512263040323,-0.6739839607919098,0
-0.5048231553690716,0.4849263674035617,0
0.2512318673149048,0.653362494213944,0
0.27109981561906576,0.6453719005126489,0
-0.43566421117132054,-0.5479020853259011,0
-0.002172314322988744,0.6999966293136576,0
0.2351920537037342,0.6593062246593913,0
-0.08388310442815976,0.6949558437710229,0
0.3816476831206546,0.5868092074675008,0
-0.5967673221801675,-0.3658808046043303,0
0.28450966177356896,-0.6395734925381831,0
0.5460759642268821,0.4379509576353052,0
0.637852904129765,-0.2883464456053251,0
-0.4037958458510855,-0.5717944690825597,0
0.5674670116845852,0.4098550849382825,0
0.6469362237664733,-0.26734532421341417,0
0.4587411161296653,-0.5287311115984276,0
0.013836254167709993,-0.6998632424056906,0
0.28254744217693967,-0.6404427709946212,0
-0.05545740677835608,0.6977997392041787,0
-0.5161965341735718,-0.4728013727848011,0
-0.5324010924758547,-0.45447670647736876,0
-0.21939714964370857,0.6647291860060126,0
0.15524402175925406,-0.6825681604850993,0
-0.03331530424643205,-0.6992067580501261,0
0.2396928575432655,-0.6576833083200028,0
-0.20064350528174435,0.6706282008596526,0
0.17457593645087505,0.6778814368400273,0
-0.0928656745562823,0.693812630678634,0
-0.08512660393994048,-0.694804620955886,0
0.5908039365403703,-0.3754340269187144,0
-0.5583185131393195,0.42223268216221665,0
-0.4727909342676055,0.5162060949604961,0
-0.674915040317332,-0.1857139961162166,0
0.5029217320449119,0.4868980708905569,0
0.5504394443502099,-0.43245394911300344,0
0.555782165433143,0.4255657229928727,0
0.1236718676704926,-0.6889885841919967,0
0.25034548816862506,0.6537026361837719,0
-0.18917104886960612,0.6739542375188192,0
-0.31880978406032895,-0.6231856237008411,0
0.5760781956000567,-0.39766054940637846,0
-0.25395316565751813,-0.6523095811442027,0
-0.6559124820447826,-0.24449706725818354,0
-0.24450242749125717,0.6559104839464623,0
-0.341858798654344,0.6108457757753659,0
0.6531123807071462,0.25188135732333133,0
-0.09631589326012174,-0.693342086350962,0
-0.25720074926643144,0.6510359241829795,0
0.06803107486362818,0.6966862800808549,0
-0.6849829634609402,-0.1442162950857779,0
0.5421184246967538,0.4428403929231276,0
-0.565061683435484,0.4131649717885784,0
-0.6329934305652167,0.2988633749077964,0
-0.19805268205630563,-0.6713978962808149,0
0.12323479702550208,0.6890668942868198,0
0.5915608661321319,-0.3742402191921679,0
0.19682954376031167,0.6717574939686997,0
-0.5879032462150713,-0.3799602256681365,0
0.6497696098587166,0.2603832830733402,0
-0.1975505362682692,-0.6715458179604122,0
-0.40229969183489767,0.5728481107148267,0
0.43244471678047475,-0.550446697627168,0
0.5511835541817796,-0.43150514434887244,0
-0.06929519776403048,-0.6965616810928117,0
-0.11236807412864322,-0.6909221489550177,0
-0.017416152216054304,-0.6997833076331467,0
-0.2639078974383475,0.6483460662868794,0
0.4739254198611595,0.5151647274507676,0
-0.2700982315598224,-0.6457917197582023,0
-0.27352940775312773,-0.6443459188155249,0
0.13765221164505514,0.6863321853368272,0
0.5358241524090183,0.4504358752310445,0
-0.6606812618633443,0.23130125426088596,0
-0.518070500891674,-0.4707472316496933,0
-0.3401373801246087,0.6118059844770787,0
-0.43082792868365155,0.5517130557329185,0
0.6635592671034838,-0.22291051801359077,0
0.6107577648114683,-0.3420160123773434,0
0.0006277834069139399,-0.6999997184913677,0
-0.30982755528397216,0.627699678179587,0
0.012370406639622033,-0.6998906864929482,0
-0.07170092521099813,0.6963181581173126,0
-0.3195900065044423,-0.6227858602621694,0
-0.507657468987479,0.4819583946579069,0
0.4016770093554513,0.5732849031286805,0
-0.3669622010160963,-0.5961029634429124,0
-0.20369476056383706,0.669707730669761,0
0.23977828007327515,0.6576521697714545,0
0.1910877170652521,0.6734133087389869,0
0.3388094130882699,0.6125423916781451,0
-0.6149435950251574,-0.3344314203802256,0
-0.4215795327423761,-0.5588118624123147,0
0.6870911456062072,0.1338123971444713,0
-0.11813104477400946,0.689960184547341,0
-0.3529400177609101,0.6045108302279856,0
-0.6116649129067235,-0.3403910021119981,0
-0.40504336036688837,-0.5709114434154381,0
0.15489063266539155,-0.6826484394712367,0
0.6752820010709197,0.18437521262266865,0
-0.32365044593419884,-0.6206854185870603,0
0.2590276977687745,-0.650311196111991,0
-0.41721666280434605,0.5620767352225179,0
0.2650628803291054,-0.6478747328547689,0
-0.3111711105489042,0.6270347198997529,0
-0.22076248817032493,-0.6642769932918399,0
0.6741826832337237,-0.18835527501977897,0
-0.15552890220282156,-0.682503304445909,0
0.4119758855659794,0.5659292090996249,0
-0.5059368001134642,0.48376435822717295,0
-0.33090856000938423,0.6168464354379587,0
0.5925376376998079,0.372691759915793,0
-0.14285418560388363,-0.6852683282156349,0
-0.30838803325931957,-0.6284081642869137,0
0.40861781680616893,0.5683585838082856,0
-0.6313099171962202,0.30240335389955836,0
0.46821707826782094,-0.5203583069562214,0
0.16277833403461503,0.6808107034770496,0
-0.6568268559937358,0.24202991807911717,0
0.456235669372737,0.5308945413092986,0
-0.14858573842274547,0.6840484473612723,0
-0.22023974817895917,0.6644504897447729,0
-0.038213330227944084,-0.6989561798803199,0
-0.5762661383554616,0.397388144997915,0
-0.6871970123677357,-0.13326764871062327,0
0.4570037289467846,0.5302335256551907,0
0.22641645404617436,0.6623711869768767,0
-0.047223611500323726,0.6984052766960358,0
-0.5748903052528244,0.3993759343354508,0
-0.2429850518559449,-0.6564741156927391,0
-0.6937010140355151,0.09369580100569089,0
0.08436503948096871,-0.6948975033149669,0
-0.505255169933212,0.48447622568683496,0
0.12480695745003557,-0.6887838727584038,0
0.4613387372023009,0.5264661143479096,0
-0.36775508394286,-0.5956141353545766,0
0.31134598454648915,-0.6269479068525369,0
0.3092499389998944,-0.6279844546074063,0
0.4905653593354106,-0.49934519945636746,0
-0.1600105442776161,0.6814665257516183,0
-0.5043504639033322,0.4854179740805789,0
0.01784131040015726,0.6997725970936596,0
0.0301148365314132,0.6993519118588911,0
-0.6750733474360219,-0.1851377205799078,0
0.3109910791190507,0.6271240297647414,0
-0.3786091146103473,-0.588774267724031,0
-0.6272071407482264,-0.3108234267143236,0
-0.4566559483480928,-0.5305330761020504,0
-0.05353776917416468,0.6979496452265406,0
-0.4052641624853908,-0.5707547271858681,0
-0.3171333592055093,-0.6240404093318231,0
0.5704914086099352,0.4056347528285168,0
-0.37417096107968323,-0.5916046753404728,0
0.6969988653081488,-0.06475014871915732,0
-0.25514864047189784,-0.651842903823722,0
0.5787769245055084,0.39372232811963426,0
-0.5426699368571987,-0.4421643807809534,0
-0.3817609377669123,0.5867355336054974,0
0.6961380123788842,0.07342933828638555,0
0.12771193428786481,0.6882511618881961,0
-0.36880881939925647,0.59496222966952,0
-0.3053341530690829,-0.6298976543610761,0
0.38058321939816175,0.5875001388191586,0
-0.43798293293162216,0.5460503186159807,0
-0.27625320357667493,0.6431828414328418,0
-0.13555918234209693,-0.6867486498586962,0
-0.25682992618989636,-0.6511823009060461,0
0.37064655332943836,0.5938191075613917,0
-0.1736336158771952,-0.6781234160810335,0
-0.2653941487649857,-0.6477391031899407,0
0.11010461642297735,0.6912864626494207,0
0.3493962704839847,0.6065659454435949,0
0.5920122957205337,0.37352569083759596,0
0.4645801246156236,0.5236079714940669,0
-0.2209541941762918,-0.664213251957461,0
0.35199624491838494,0.6050608593880092,0
0.407247847350346,-0.56934101453216,0
-0.04540970416233478,0.6985255605687519,0
0.14483078978524955,-0.6848532998607664,0
-0.03293478178054236,-0.6992247851364166,0
0.2547398469308065,-0.652002768694788,0
-0.6767799563819971,0.17879846375062086,0
0.6729246204156488,0.19280159552881004,0
0.32343219712405585,-0.620799173536423,0
0.17725458574320904,0.6771859507055675,0
0.6987847172640915,0.04123007298251585,0
-0.5299955334642801,-0.4572797114545026,0
-0.5965171867348898,-0.36628847365142747,0
-0.5950463135982025,0.3686731406994407,0
-0.5652017344321993,-0.41297336402585766,0
0.4878921370065494,0.5019574311106295,0
-0.18665901612897132,-0.674654290505711,0
-0.023561706950720816,-0.6996033490239797,0
0.6253917758374115,0.31446005583369224,0
-0.29587263281521825,-0.6343968672298052,0
-0.2914528350665421,-0.6364395061053917,0
-0.5699018116385904,-0.4064626982775326,0
-0.04789526330253695,0.6983595375973473,0
-0.45953421930531346,0.5280419503102532,0
-0.6838688782277174,-0.14941003109417866,0
-0.4564680956361958,-0.5306947123029065,0
0.27530910109342815,0.6435875222960188,0
-0.2758753396798153,-0.6433450061643026,0
0.2729985017745711,-0.6445710341217944,0
-0.15330613794250475,0.6830060234501256,0
-0.47638704677029825,0.5128892489314566,0
0.058824120858796465,-0.6975239944297182,0
0.33862872361468394,0.6126422998317125,0
-0.1496104025044782,0.68382507080572,0
0.3185565998874315,-0.6233150829782309,0
-0.22096536383629622,-0.6642095362042713,0
-0.024542770831752936,0.6995696194088906,0
-0.04293806925199423,0.698681846199621,0
-0.06630493358513742,0.696852678679124,0
0.5190596468998523,-0.46965634559771535,0
-0.5861477938934664,0.3826627284095257,0
0.39225402542733034,0.5797730414015947,0
0.6943541138684434,-0.08872634644776446,0
0.6977592131637774,0.05596499303194929,0
0.2762439477832998,-0.6431868168060485,0
-0.1699998999416888,-0.6790434699044059,0
0.18068687309565207,0.676278237037771,0
-0.6282348474650041,0.30874095360127224,0
0.5166627930513453,0.472291814746331,0
0.2004271964177139,-0.6706928797416408,0
0.6551723417892686,0.24647353317215556,0
-0.4972651807875637,0.4926736647886829,0
-0.0804334470165236,-0.6953635456371293,0
-0.4027559367637839,0.5725274276412675,0
-0.45413714231732416,0.5326907695538327,0
-0.10813432451448628,0.6915974030184003,0
-0.2684215923880129,0.6464904088537458,0
-0.012101958622122044,-0.6998953797515086,0
-0.42864857845940124,0.5534079834848197,0
0.15832302119236596,0.6818605582965783,0
-0.21815981560377606,-0.6651362979538302,0
-0.49804944550899155,-0.4918808288886506,0
0.1526302639063476,-0.6831573775784601,0
-0.046603408629536575,0.6984469359257783,0
0.40695748466998516,0.56954859816444,0
-0.11831570237098611,-0.6899285430915727,0
0.1674912973353422,0.6796665839343022,0
-0.46446221343810024,-0.5237125664791523,0
0.5377920762280525,0.4480844593894331,0
-0.31332696218782863,-0.6259602341731837,0
0.20742823530408783,0.6685607879606998,0
-0.6407834408636418,-0.2817739908418653,0
0.2689411635289903,0.6462744390424805,0
0.04941897655761829,0.6982533671640957,0
0.5846412285145739,-0.3849605615137344,0
-0.5129650471360769,0.4763054276582226,0
-0.176754571547156,0.6773166330728791,0
-0.6802346464388653,0.1651690824100922,0
-0.6749924778937835,0.1854323455786777,0
-0.3253435875170292,0.6197996047607235,0
0.02101340479664715,0.6996845266395794,0
-0.36784449821326504,0.5955589182727694,0
-0.5913888994873225,0.37451190843973636,0
-0.437456774301184,0.5464719303111578,0
0.13697092286704726,-0.6864684743591284,0
0.653529395237441,-0.25079738746762203,0
-0.22380498338080437,-0.6632581167342906,0
0.21860212592568914,-0.664991060496883,0
-0.056340081928507875,-0.6977290270357748,0
-0.24413854369105567,0.6560460132371894,0
0.33869242607271083,0.6126070849418747,0
-0.3405671753053409,0.6115668394415619,0
0.2674951541094795,0.6468742864946371,0
0.16380448292550484,0.6805645387275978,0
-0.21775305089775499,-0.6652695760552406,0
-0.36272088908567757,-0.5986932074283919,0
-0.15511460043015068,-0.6825975833046838,0
0.06382509778840677,-0.6970841820700713,0
0.14086380625918063,0.6856802374913368,0
-0.019522628357772853,-0.6997277091712206,0
-0.5591712978376306,-0.4211026711795826,0
0.007420146005058159,-0.6999606713475147,0
0.09819977040237887,-0.6930777770877666,0
0.5998904357441577,0.3607373907743479,0
0.04875182217859113,0.6983002648103944,0
0.6095966942151876,0.34408119739665377,0
0.5290176219067891,-0.4584106845527114,0
0.6789960093591463,-0.17018936298827272,0
-0.5965489287010941,-0.3662367754139074,0
0.40031870379543283,-0.5742342164931871,0
-0.10280007765673697,-0.6924103870059783,0
-0.688937321930122,0.12395711537362972,0
-0.6205979266029009,0.32381817968758386,0
-0.21523313722420112,0.6660891056312422,0
0.6194557414257424,0.32599782884964684,0
-0.22021927196864677,0.664457276469751,0
-0.2070933763365708,0.6686645896692297,0
0.0853640253488109,-0.6947754912029119,0
0.24564666245286565,-0.6554828123038527,0
-0.583147184300195,-0.38722004266663984,0
0.2480582564386895,-0.6545739846744578,0
-0.23299205954256347,0.6600868883640354,0
0.12230221020652915,0.6892330298082049,0
-0.33306699025169517,-0.6156836687818487,0
-0.48216434602888003,-0.5074618640041263,0
0.21674072468643577,0.6656000738148987,0
-0.5351676270409349,-0.4512157033696575,0
-0.6971497612699686,0.06310475704117437,0
-0.5357353254962012,-0.45054151974649276,0
-0.2108632616067575,-0.6674853443369076,0
-0.3502355299714267,0.606081738337028,0
-0.6734937078229647,-0.19080415488892002,0
-0.6073952342777256,-0.34795262519013537,0
0.13217480709976803,0.6874080450272161,0
0.23766122765670425,0.6584201856479707,0
-0.1510813855049239,-0.6835015837245094,0
-0.12850813991623952,-0.6881029414086733,0
0.05234983929875156,-0.6980397512501668,0
-0.013301355435820094,0.6998736128356104,0
-0.36009568409811266,-0.6002758518330653,0
-0.30196822852382155,-0.6315181620208441,0
0.14926581707259245,0.6839003698300297,0
0.1178011591198689,0.6900165845180934,0
-0.4141899926380014,-0.5643107743066158,0
0.16268916308099435,0.6808320176196222,0
-0.1898357341819508,-0.673767314454775,0
0.2542178713433237,-0.6522064656914015,0
0.10710181913181122,-0.6917580504328495,0
-0.03217329584425599,-0.699260236989433,0
-0.49196802467739803,0.49796331460763155,0
-0.34294626902232056,0.6102359023883059,0
-0.6929944687743197,-0.09878596179720263,0
-0.6308916909039141,-0.3032749154618629,0
-0.22508479096527578,-0.6628248915634641,0
0.18860479999204693,-0.6741129203775581,0
-0.34727040206053733,0.6077855442939661,0
0.4446478809706528,-0.5406369039829857,0
-0.005529414789635622,0.6999781607822376,0
0.35919820915157563,-0.600813320876211,0
-0.41252322569277716,-0.5655303601611729,0
-0.6841514749069127,-0.14811063224055135,0
0.39228237122678294,-0.5797538626216237,0
-0.24995444089644112,0.6538522596704454,0
0.5421358037627735,0.4428191168846389,0
0.22517470577737533,0.6627943511211244,0
0.5997424859796897,0.3609833105711421,0
0.4897761570562801,0.5001193017462754,0
-0.44840676592648654,-0.5375233690467318,0
0.23961355879082435,-0.6577122033561458,0
-0.6218521957540217,-0.3214029350144484,0
0.3457542527605907,0.6086493216113573,0
-0.06280438936196094,0.6971768847838196,0
0.1577716006886187,0.6819883591500305,0
0.42127874676077776,0.559038654770552,0
-0.49196460529808145,-0.49796669279571587,0
-0.6141078436590711,0.3359636235612507,0
0.3291060885827215,-0.6178099889592121,0
-0.03924505542217924,-0.6988990096036122,0
0.6823585737444428,0.15616266147017932,0
-0.5386722322345254,0.447025979356316,0
-0.17088938202090545,-0.6788201669901337,0
0.4633347635819874,0.524710298027801,0
0.6178068538416635,-0.32911197387251867,0
-0.14974879342068634,0.6837947783282997,0
0.19600532723167735,0.6719984462011821,0
0.39170175376878497,0.580146305766449,0
-0.16174726506910356,0.6810564016604389,0
0.11885364694233704,0.6898360751718529,0
-0.15243020682513048,0.6832020433570496,0
0.07834615668106305,-0.6956018111917954,0
-0.1797786996943778,0.6765202281796152,0
-0.01873891668305667,0.699749135763343,0
0.3595110637835097,0.6006261691079146,0
0.28091383474376536,-0.6411609918339951,0
-0.16264115836513401,-0.6808434868643801,0
0.06818825092851134,0.6966709140155848,0
0.44444010106917264,-0.54080772605578,0
0.3152195222570585,0.6250093221609032,0
-0.5552741030831537,0.42622842519616067,0
0.44158765565606306,-0.5431393397390601,0
0.2885966395200807,0.6377397428871096,0
-0.6220824009840408,-0.3209571410421196,0
-0.15031796323455682,0.6836698837370375,0
-0.023849867539851032,0.6995935847464094,0
-0.3033078097014553,0.6308758773119366,0
0.13933470953117577,0.6859925937791623,0
-0.25963956369353275,0.6500671480432094,0
0.4974135736675313,-0.49252384382006864,0
0.11458218078236372,-0.690558414507533,0
0.6019938132567709,-0.3572162493512466,0
-0.11132185354289552,-0.6910914880996394,0
-0.3917184171396988,0.5801350546843114,0
-0.10915651310145806,0.6914368052450861,0
-0.2731829218431703,-0.6444928946181084,0
-0.4315381997513312,0.551157674495584,0
-0.48079033404752586,-0.5087638496261978,0
0.05213874765849897,0.6980555500764988,0
-0.2246908408607992,-0.6629585402069024,0
0.09941519526379862,-0.6929044803944197,0
0.37143996528930573,0.5933231431402952,0
-0.16415442439632033,0.6804802164288927,0
0.6664687463706697,0.21405468953309084,0
-0.3206651198434783,0.6222329796111483,0
-0.08857499706294153,0.6943734369165484,0
-0.20749710720952186,0.668539415816061,0
-0.4932881801138578,-0.4966555862566716,0
-0.2083228120184554,-0.6682825794472899,0
0.6362297272388968,0.29191049000938435,0
0.1511186316257686,-0.6834933497668834,0
-0.011181689826904572,0.6999106870255768,0
0.6578191730889342,-0.2393197349083245,0
0.09214542249086378,-0.6939086547334455,0
-0.2882128868599619,-0.6379132635773038,0
0.3624192679495046,0.5988758420732507,0
0.015942234743555984,0.6998184372759704,0
0.0798229880130487,-0.6954338865662707,0
-0.6962240715136179,0.07260883035141569,0
0.6288709755469308,0.3074431591606023,0
0.48060402975026256,-0.508939845745849,0
0.07604477162174898,0.695857164013561,0
-0.1535914227104312,-0.6829419264255092,0
-0.4923833815682447,-0.49755261586632255,0
-0.20562046920696653,-0.6691189898987375,0
-0.3403136519936088,-0.6117079517766406,0
-0.09248886728069562,-0.6938629615631128,0
0.21185015022296894,-0.6671727766107558,0
0.0591864658601604,-0.6974933420893593,0
-0.3596280367236264,0.6005561382604543,0
-0.042236663529089835,0.6987245982888611,0
0.4157754659208626,0.5631436423669272,0
-0.20318502154524898,0.6698625583055502,0
0.30753355811181127,-0.6288267731538545,0
0.622371799634258,-0.32039560393366023,0
0.2559286799434251,0.6515370371532349,0
0.3196122043979662,-0.6227744686480593,0
0.6621295155347684,0.22712222405060412,0
-0.4566593490338368,-0.5305301489453661,0
0.269288682017198,0.6461297127802128,0
0.4118707103892595,-0.5660057578536164,0
0.5349124953893605,-0.4515181306175062,0
-0.5272633016909269,-0.4604274217398248,0
-0.12344111061437962,-0.6890299646679297,0
-0.5975403931045324,0.3646168929280167,0
0.4063062282176847,0.5700133760812273,0
0.20124406239141823,-0.670448228688986,0
-0.40398119542803157,-0.5716635319316237,0
0.6863094153933224,-0.13776569363406854,0
-0.35811124848473863,-0.6014618306332512,0
-0.4047616029073387,0.5711112368110802,0
0.11661868143141631,-0.6902174172977655,0
-0.016910305022340876,-0.6997957141795392,0
0.3689296388887171,-0.5948873183632685,0
-0.6518079880002374,0.25523782395852357,0
0.644399827174936,0.27340238246385584,0
-0.2964240442059173,-0.6341394058222595,0
-0.35596225543044546,-0.6027361551366155,0
-0.1412812907309547,-0.6855943384315505,0
0.14584551322261274,-0.684637923484255,0
0.6176866369882068,-0.32933754490825845,0
-0.6121894015390014,-0.3394468097409655,0
-0.4323160771190658,0.5505477358634598,0
0.22747056779594793,-0.6620099249909996,0
0.34978103283197753,0.6063441506858914,0
0.2543102608230556,-0.6521704464632765,0
-0.22109731058531504,0.664165626370366,0
-0.5751558542409307,-0.398993412642847,0
-0.2292253621173351,-0.6614043644867915,0
-0.21676182447908843,0.6655932026760015,0
0.027914202718078138,-0.6994432051901097,0
-0.30099302211739093,0.6319835445932431,0
-0.23041415406281981,0.6609911630328466,0
0.4081081106043228,0.5687246874006524,0
0.5531471589702077,0.42898510524631,0
0.34400650034165003,-0.6096388502406078,0
0.6015476124558886,0.3579671352912443,0
-0.21240348493856243,0.6669968212712515,0
0.5656573144252814,0.4123491271206697,0
-0.6163345205110282,-0.331861053494442,0
0.5657116666516818,0.41227455683582553,0
-0.36568044669513317,0.5968901162733788,0
0.6519770251939306,-0.2548057272105019,0
0.5932023883880904,0.3716327843593258,0
-0.3904307568819538,-0.5810024303568657,0
0.574401510408756,-0.400078623323141,0
0.5791208309842103,0.39321630576586936,0
-0.29556153561855925,-0.6345418651773885,0
-0.6933238524992879,-0.0964470608963573,0
-0.4433407231616647,-0.5417093345942011,0
0.230635020639796,-0.6609141300157538,0
-0.48928288604104775,0.5006018951495719,0
0.36834402818825074,-0.595250096092435,0
0.6721053505602527,0.19563843627538988,0
0.22746986386631465,0.6620101668650114,0
-0.29521050225581164,0.6347052539233241,0
0.22341229892922768,0.663390491857667,0
-0.4666148701481682,-0.5217955183370283,0
0.08908841321593457,-0.6943077521032491,0
-0.3915722347911238,0.5802337330254808,0
0.6750485766825578,-0.1852280192596488,0
-0.044531529507686816,-0.6985820945885358,0
0.05260647999414991,0.6980204569084096,0
-0.6441047580414562,0.27409680893501315,0
-0.681723799289486,-0.15891086017736022,0
0.403833556804922,-0.5717678360998333,0
-0.4694842248041296,-0.519215333614162,0
0.6070932304925819,0.34847928129241884,0
-0.36403393117455124,0.5978957241472814,0
-0.44268279480606526,0.542247123720072,0
0.4702222897234631,0.5185470067864856,0
-0.6462236296293509,0.26906322771547114,0
